42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:19.1 (22028417)|VARIABLE_ASSIGNMENT|[5]|daysPart|{"Morning":{"LastModifiedDate":"2018-03-27T12:50:19.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Morning","SystemModstamp":"2018-03-27T12:50:19.000Z","End__c":12.0,"Separation__c":15.0,"CreatedById":"0051r000007nKPLAA2","Start__c":7.0,"CreatedDate":"2018-03-27T12:50:19.000Z","Id":"a051r00000nYll2AAC","LastModifiedById":"0051r000007nKPLAA2"},"Afternoon":{"LastModifiedDate":"2018-03-27T12:50:47.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Afternoon","SystemModstamp":"2018-03-27T12:50:47.000Z","End__c":17.0,"Separation__c":30.0,"CreatedById":"0051r000007nKPLAA2","Start__c":12.0,"CreatedDate":"2018-03-27T12:50:47.000Z","Id":"a051r00000nYll7AAC","LastModifiedById":"0051r000007nKPLAA2"},"Night":{"LastModifiedDate":"2018-03-27T13:06:14.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Night","SystemModstamp":"2018-03-27T13:06:14.000Z","End__c":23.0,"Separation__c":20.0,"CreatedById":"0051r000007nKPLAA2","Start__c":17.0,"CreatedDate":"2018-03-27T12:51:09.000Z","Id":"a051r00000nYllCAAS","LastModifiedById":"0051r000007nKPLAA2"}}|0x60ea2d00
16:41:19.1 (22066513)|STATEMENT_EXECUTE|[6]
16:41:19.1 (22086720)|METHOD_ENTRY|[6]|01p1r000007pMQE|DaysPartController.getTimeCellsBySeparator(Map<String,Days_part__c>)
16:41:19.1 (22134873)|VARIABLE_SCOPE_BEGIN|[13]|daysPart|Map<String,Days_part__c>|true|false
16:41:19.1 (22205799)|VARIABLE_ASSIGNMENT|[13]|daysPart|{"Morning":{"LastModifiedDate":"2018-03-27T12:50:19.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Morning","SystemModstamp":"2018-03-27T12:50:19.000Z","End__c":12.0,"Separation__c":15.0,"CreatedById":"0051r000007nKPLAA2","Start__c":7.0,"CreatedDate":"2018-03-27T12:50:19.000Z","Id":"a051r00000nYll2AAC","LastModifiedById":"0051r000007nKPLAA2"},"Afternoon":{"LastModifiedDate":"2018-03-27T12:50:47.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Afternoon","SystemModstamp":"2018-03-27T12:50:47.000Z","End__c":17.0,"Separation__c":30.0,"CreatedById":"0051r000007nKPLAA2","Start__c":12.0,"CreatedDate":"2018-03-27T12:50:47.000Z","Id":"a051r00000nYll7AAC","LastModifiedById":"0051r000007nKPLAA2"},"Night":{"LastModifiedDate":"2018-03-27T13:06:14.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Night","SystemModstamp":"2018-03-27T13:06:14.000Z","End__c":23.0,"Separation__c":20.0,"CreatedById":"0051r000007nKPLAA2","Start__c":17.0,"CreatedDate":"2018-03-27T12:51:09.000Z","Id":"a051r00000nYllCAAS","LastModifiedById":"0051r000007nKPLAA2"}}|0x60ea2d00
16:41:19.1 (22254479)|HEAP_ALLOCATE|[15]|Bytes:5
16:41:19.1 (22261819)|STATEMENT_EXECUTE|[13]
16:41:19.1 (22264053)|STATEMENT_EXECUTE|[15]
16:41:19.1 (22326225)|HEAP_ALLOCATE|[15]|Bytes:4
16:41:19.1 (22360193)|VARIABLE_SCOPE_BEGIN|[15]|partAndTime|Map<String,Map<Integer,List<String>>>|true|false
16:41:19.1 (22380977)|VARIABLE_ASSIGNMENT|[15]|partAndTime|{}|0x5ecbf186
16:41:19.1 (22427910)|HEAP_ALLOCATE|[17]|Bytes:4
16:41:19.1 (22511149)|HEAP_ALLOCATE|[17]|Bytes:37
16:41:19.1 (22536175)|HEAP_ALLOCATE|[17]|Bytes:12
16:41:19.1 (22585802)|HEAP_ALLOCATE|[17]|Bytes:5
16:41:19.1 (22637203)|VARIABLE_SCOPE_BEGIN|[17]|name|String|false|false
16:41:19.1 (22654110)|VARIABLE_ASSIGNMENT|[17]|name|"Morning"
16:41:19.1 (22660783)|STATEMENT_EXECUTE|[17]
16:41:19.1 (22662926)|STATEMENT_EXECUTE|[19]
16:41:19.1 (22795117)|VARIABLE_SCOPE_BEGIN|[19]|startPoint|Integer|false|false
16:41:19.1 (22808024)|HEAP_ALLOCATE|[19]|Bytes:4
16:41:19.1 (22818697)|VARIABLE_ASSIGNMENT|[19]|startPoint|7
16:41:19.1 (22825366)|STATEMENT_EXECUTE|[20]
16:41:19.1 (22887073)|VARIABLE_SCOPE_BEGIN|[20]|endPoint|Integer|false|false
16:41:19.1 (22894866)|HEAP_ALLOCATE|[20]|Bytes:4
16:41:19.1 (22901352)|VARIABLE_ASSIGNMENT|[20]|endPoint|12
16:41:19.1 (22905279)|STATEMENT_EXECUTE|[21]
16:41:19.1 (22947483)|VARIABLE_SCOPE_BEGIN|[21]|separation|Integer|false|false
16:41:19.1 (22954884)|HEAP_ALLOCATE|[21]|Bytes:4
16:41:19.1 (22960521)|VARIABLE_ASSIGNMENT|[21]|separation|15
16:41:19.1 (22964563)|STATEMENT_EXECUTE|[23]
16:41:19.1 (22978493)|HEAP_ALLOCATE|[23]|Bytes:4
16:41:19.1 (22988412)|VARIABLE_SCOPE_BEGIN|[23]|hoursAndMinutes|Map<Integer,List<String>>|true|false
16:41:19.1 (23001469)|VARIABLE_ASSIGNMENT|[23]|hoursAndMinutes|{}|0x2810d106
16:41:19.1 (23007708)|STATEMENT_EXECUTE|[24]
16:41:19.1 (23009896)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
16:41:19.1 (23015772)|HEAP_ALLOCATE|[24]|Bytes:4
16:41:19.1 (23020348)|VARIABLE_ASSIGNMENT|[24]|i|7
16:41:19.1 (23026676)|STATEMENT_EXECUTE|[24]
16:41:19.1 (23028017)|STATEMENT_EXECUTE|[25]
16:41:19.1 (23034308)|HEAP_ALLOCATE|[25]|Bytes:4
16:41:19.1 (23049696)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:41:19.1 (23074639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (23085818)|VARIABLE_ASSIGNMENT|[25]|minutes|[]|0x29d65243
16:41:19.1 (23091118)|STATEMENT_EXECUTE|[26]
16:41:19.1 (23094407)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:41:19.1 (23101270)|HEAP_ALLOCATE|[26]|Bytes:4
16:41:19.1 (23106890)|VARIABLE_ASSIGNMENT|[26]|count|0
16:41:19.1 (23110736)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23112652)|VARIABLE_SCOPE_BEGIN|[27]|k|Integer|false|false
16:41:19.1 (23118209)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23122559)|VARIABLE_ASSIGNMENT|[27]|k|0
16:41:19.1 (23127459)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23129602)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23130867)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23133042)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23137759)|VARIABLE_ASSIGNMENT|[32]|count|1
16:41:19.1 (23141222)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23145558)|VARIABLE_ASSIGNMENT|[27]|k|1
16:41:19.1 (23149495)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23151043)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23152261)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23153629)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23158475)|VARIABLE_ASSIGNMENT|[32]|count|2
16:41:19.1 (23163337)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23170055)|VARIABLE_ASSIGNMENT|[27]|k|2
16:41:19.1 (23176089)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23178276)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23180325)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23182326)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23189543)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (23194885)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23201403)|VARIABLE_ASSIGNMENT|[27]|k|3
16:41:19.1 (23208797)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23210594)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23211863)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23213308)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23217866)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (23221491)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23225201)|VARIABLE_ASSIGNMENT|[27]|k|4
16:41:19.1 (23229037)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23230558)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23231752)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23233074)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23237088)|VARIABLE_ASSIGNMENT|[32]|count|5
16:41:19.1 (23240415)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23243861)|VARIABLE_ASSIGNMENT|[27]|k|5
16:41:19.1 (23247166)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23248699)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23250067)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23251448)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23255526)|VARIABLE_ASSIGNMENT|[32]|count|6
16:41:19.1 (23258426)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23263522)|VARIABLE_ASSIGNMENT|[27]|k|6
16:41:19.1 (23270121)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23272368)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23274014)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23276034)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23283529)|VARIABLE_ASSIGNMENT|[32]|count|7
16:41:19.1 (23289303)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23295121)|VARIABLE_ASSIGNMENT|[27]|k|7
16:41:19.1 (23302365)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23304879)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23306717)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23308694)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23313702)|VARIABLE_ASSIGNMENT|[32]|count|8
16:41:19.1 (23317370)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23320842)|VARIABLE_ASSIGNMENT|[27]|k|8
16:41:19.1 (23324130)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23325706)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23327086)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23328400)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23332624)|VARIABLE_ASSIGNMENT|[32]|count|9
16:41:19.1 (23335927)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23339799)|VARIABLE_ASSIGNMENT|[27]|k|9
16:41:19.1 (23343496)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23345768)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23347492)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23349530)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23356200)|VARIABLE_ASSIGNMENT|[32]|count|10
16:41:19.1 (23362032)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23369961)|VARIABLE_ASSIGNMENT|[27]|k|10
16:41:19.1 (23376497)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23379513)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23381431)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23383523)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23391303)|VARIABLE_ASSIGNMENT|[32]|count|11
16:41:19.1 (23397334)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23403306)|VARIABLE_ASSIGNMENT|[27]|k|11
16:41:19.1 (23409683)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23412329)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23414162)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23416525)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23423362)|VARIABLE_ASSIGNMENT|[32]|count|12
16:41:19.1 (23429070)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23435256)|VARIABLE_ASSIGNMENT|[27]|k|12
16:41:19.1 (23441548)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23444077)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23445947)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23447877)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23454890)|VARIABLE_ASSIGNMENT|[32]|count|13
16:41:19.1 (23460957)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23466544)|VARIABLE_ASSIGNMENT|[27]|k|13
16:41:19.1 (23472365)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23474766)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23476607)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23478613)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23484199)|VARIABLE_ASSIGNMENT|[32]|count|14
16:41:19.1 (23489099)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23494467)|VARIABLE_ASSIGNMENT|[27]|k|14
16:41:19.1 (23500111)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23502418)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23504360)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23506550)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23512593)|VARIABLE_ASSIGNMENT|[32]|count|15
16:41:19.1 (23517812)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23523277)|VARIABLE_ASSIGNMENT|[27]|k|15
16:41:19.1 (23528464)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23530890)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23532737)|STATEMENT_EXECUTE|[29]
16:41:19.1 (23577788)|HEAP_ALLOCATE|[29]|Bytes:2
16:41:19.1 (23605636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (23614082)|STATEMENT_EXECUTE|[30]
16:41:19.1 (23617336)|HEAP_ALLOCATE|[30]|Bytes:4
16:41:19.1 (23625569)|VARIABLE_ASSIGNMENT|[30]|count|0
16:41:19.1 (23637703)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23640015)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23646982)|VARIABLE_ASSIGNMENT|[32]|count|1
16:41:19.1 (23655642)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23661574)|VARIABLE_ASSIGNMENT|[27]|k|16
16:41:19.1 (23668298)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23670839)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23672737)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23674853)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23681484)|VARIABLE_ASSIGNMENT|[32]|count|2
16:41:19.1 (23686229)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23690001)|VARIABLE_ASSIGNMENT|[27]|k|17
16:41:19.1 (23694106)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23695703)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23696928)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23698594)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23702497)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (23707457)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23711223)|VARIABLE_ASSIGNMENT|[27]|k|18
16:41:19.1 (23715266)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23716807)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23718028)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23719322)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23722854)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (23726290)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23730468)|VARIABLE_ASSIGNMENT|[27]|k|19
16:41:19.1 (23733994)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23735512)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23736793)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23738199)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23742017)|VARIABLE_ASSIGNMENT|[32]|count|5
16:41:19.1 (23745256)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23748628)|VARIABLE_ASSIGNMENT|[27]|k|20
16:41:19.1 (23751866)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23753376)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23754575)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23755870)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23759382)|VARIABLE_ASSIGNMENT|[32]|count|6
16:41:19.1 (23762298)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23765811)|VARIABLE_ASSIGNMENT|[27]|k|21
16:41:19.1 (23769227)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23770773)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23771965)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23773375)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23776892)|VARIABLE_ASSIGNMENT|[32]|count|7
16:41:19.1 (23779657)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23783058)|VARIABLE_ASSIGNMENT|[27]|k|22
16:41:19.1 (23786434)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23787967)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23789163)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23790483)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23794171)|VARIABLE_ASSIGNMENT|[32]|count|8
16:41:19.1 (23797001)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23800520)|VARIABLE_ASSIGNMENT|[27]|k|23
16:41:19.1 (23803625)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23805188)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23806393)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23807728)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23811226)|VARIABLE_ASSIGNMENT|[32]|count|9
16:41:19.1 (23814234)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23817664)|VARIABLE_ASSIGNMENT|[27]|k|24
16:41:19.1 (23820757)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23822267)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23823468)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23824770)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23828252)|VARIABLE_ASSIGNMENT|[32]|count|10
16:41:19.1 (23831250)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23834730)|VARIABLE_ASSIGNMENT|[27]|k|25
16:41:19.1 (23837897)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23839407)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23840589)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23841940)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23845668)|VARIABLE_ASSIGNMENT|[32]|count|11
16:41:19.1 (23848482)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23851912)|VARIABLE_ASSIGNMENT|[27]|k|26
16:41:19.1 (23855194)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23856729)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23857927)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23859254)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23862726)|VARIABLE_ASSIGNMENT|[32]|count|12
16:41:19.1 (23865502)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23872664)|VARIABLE_ASSIGNMENT|[27]|k|27
16:41:19.1 (23876666)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23878213)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23879476)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23880846)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23884752)|VARIABLE_ASSIGNMENT|[32]|count|13
16:41:19.1 (23887988)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23891629)|VARIABLE_ASSIGNMENT|[27]|k|28
16:41:19.1 (23894955)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23896461)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23897687)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23898986)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23903377)|VARIABLE_ASSIGNMENT|[32]|count|14
16:41:19.1 (23906614)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23911132)|VARIABLE_ASSIGNMENT|[27]|k|29
16:41:19.1 (23914698)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23916219)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23917570)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23918942)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23922764)|VARIABLE_ASSIGNMENT|[32]|count|15
16:41:19.1 (23926011)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23929763)|VARIABLE_ASSIGNMENT|[27]|k|30
16:41:19.1 (23933601)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23935140)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23938841)|STATEMENT_EXECUTE|[29]
16:41:19.1 (23949407)|HEAP_ALLOCATE|[29]|Bytes:2
16:41:19.1 (23960499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (23966316)|STATEMENT_EXECUTE|[30]
16:41:19.1 (23968323)|HEAP_ALLOCATE|[30]|Bytes:4
16:41:19.1 (23974089)|VARIABLE_ASSIGNMENT|[30]|count|0
16:41:19.1 (23978261)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23979656)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (23983282)|VARIABLE_ASSIGNMENT|[32]|count|1
16:41:19.1 (23986606)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (23990112)|VARIABLE_ASSIGNMENT|[27]|k|31
16:41:19.1 (23993595)|STATEMENT_EXECUTE|[27]
16:41:19.1 (23995404)|STATEMENT_EXECUTE|[28]
16:41:19.1 (23996611)|STATEMENT_EXECUTE|[32]
16:41:19.1 (23998015)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (24002003)|VARIABLE_ASSIGNMENT|[32]|count|2
16:41:19.1 (24006001)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (24009686)|VARIABLE_ASSIGNMENT|[27]|k|32
16:41:19.1 (24013067)|STATEMENT_EXECUTE|[27]
16:41:19.1 (24014596)|STATEMENT_EXECUTE|[28]
16:41:19.1 (24015782)|STATEMENT_EXECUTE|[32]
16:41:19.1 (24017081)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (24020965)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (24023859)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (24027383)|VARIABLE_ASSIGNMENT|[27]|k|33
16:41:19.1 (24031086)|STATEMENT_EXECUTE|[27]
16:41:19.1 (24032638)|STATEMENT_EXECUTE|[28]
16:41:19.1 (24033823)|STATEMENT_EXECUTE|[32]
16:41:19.1 (24035112)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (24038700)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (24042094)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (24045551)|VARIABLE_ASSIGNMENT|[27]|k|34
16:41:19.1 (24048682)|STATEMENT_EXECUTE|[27]
16:41:19.1 (24050205)|STATEMENT_EXECUTE|[28]
16:41:19.1 (24051405)|STATEMENT_EXECUTE|[32]
