42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:48:49.1 (21932833)|VARIABLE_ASSIGNMENT|[26]|count|15
16:48:49.1 (21938021)|STATEMENT_EXECUTE|[27]
16:48:49.1 (21939652)|STATEMENT_EXECUTE|[28]
16:48:49.1 (21969784)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (21985776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (21991082)|STATEMENT_EXECUTE|[29]
16:48:49.1 (21995192)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22000537)|VARIABLE_ASSIGNMENT|[29]|count|30
16:48:49.1 (22005909)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22007202)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22014955)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22024187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22028566)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22030771)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22035633)|VARIABLE_ASSIGNMENT|[29]|count|45
16:48:49.1 (22039355)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22040649)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22046968)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22056133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22060358)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22062640)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22067361)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (22072487)|STATEMENT_EXECUTE|[47]
16:48:49.1 (22091684)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (22098852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (22105802)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (22113463)|VARIABLE_ASSIGNMENT|[24]|i|8
16:48:49.1 (22118250)|STATEMENT_EXECUTE|[24]
16:48:49.1 (22119635)|STATEMENT_EXECUTE|[25]
16:48:49.1 (22126547)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (22137292)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (22153161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (22159987)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x4eb9e8d3
16:48:49.1 (22164328)|STATEMENT_EXECUTE|[26]
16:48:49.1 (22166609)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (22172021)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (22175992)|VARIABLE_ASSIGNMENT|[26]|count|15
16:48:49.1 (22180540)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22181731)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22191086)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22200698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22205407)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22207609)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22212076)|VARIABLE_ASSIGNMENT|[29]|count|30
16:48:49.1 (22216006)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22217194)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22223501)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22232181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22236265)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22238208)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22242313)|VARIABLE_ASSIGNMENT|[29]|count|45
16:48:49.1 (22246328)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22247526)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22253846)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22262138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22266557)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22268620)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22272534)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (22276859)|STATEMENT_EXECUTE|[47]
16:48:49.1 (22281266)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (22285524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (22290540)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (22295008)|VARIABLE_ASSIGNMENT|[24]|i|9
16:48:49.1 (22299478)|STATEMENT_EXECUTE|[24]
16:48:49.1 (22300760)|STATEMENT_EXECUTE|[25]
16:48:49.1 (22306151)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (22315604)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (22328718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (22334729)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x4f1adaea
16:48:49.1 (22339836)|STATEMENT_EXECUTE|[26]
16:48:49.1 (22342030)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (22347555)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (22351684)|VARIABLE_ASSIGNMENT|[26]|count|15
16:48:49.1 (22355881)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22357119)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22365924)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22375611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22380307)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22382431)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22387405)|VARIABLE_ASSIGNMENT|[29]|count|30
16:48:49.1 (22391588)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22392888)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22399256)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22407656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22411942)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22413857)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22418743)|VARIABLE_ASSIGNMENT|[29]|count|45
16:48:49.1 (22422700)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22423895)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22430046)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22438501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22442807)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22444700)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22449101)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (22453616)|STATEMENT_EXECUTE|[47]
16:48:49.1 (22457623)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (22461309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (22466282)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (22470743)|VARIABLE_ASSIGNMENT|[24]|i|10
16:48:49.1 (22474873)|STATEMENT_EXECUTE|[24]
16:48:49.1 (22476253)|STATEMENT_EXECUTE|[25]
16:48:49.1 (22481538)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (22490439)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (22503334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (22509304)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x2f22f97b
16:48:49.1 (22513886)|STATEMENT_EXECUTE|[26]
16:48:49.1 (22516037)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (22521436)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (22525310)|VARIABLE_ASSIGNMENT|[26]|count|15
16:48:49.1 (22529027)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22530232)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22539069)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22548776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22553284)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22555399)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22559642)|VARIABLE_ASSIGNMENT|[29]|count|30
16:48:49.1 (22563443)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22564651)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22571175)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22579989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22584321)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22586216)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22590462)|VARIABLE_ASSIGNMENT|[29]|count|45
16:48:49.1 (22594366)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22595595)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22601778)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22610478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22614738)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22616590)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22620477)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (22624384)|STATEMENT_EXECUTE|[47]
16:48:49.1 (22628344)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (22631996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (22637127)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (22641410)|VARIABLE_ASSIGNMENT|[24]|i|11
16:48:49.1 (22645063)|STATEMENT_EXECUTE|[24]
16:48:49.1 (22646278)|STATEMENT_EXECUTE|[25]
16:48:49.1 (22650988)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (22659949)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (22675755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (22681945)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x252cfa8a
16:48:49.1 (22686192)|STATEMENT_EXECUTE|[26]
16:48:49.1 (22688395)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (22693741)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (22697619)|VARIABLE_ASSIGNMENT|[26]|count|15
16:48:49.1 (22701804)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22703006)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22712062)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22721372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22726061)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22728282)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22732555)|VARIABLE_ASSIGNMENT|[29]|count|30
16:48:49.1 (22736279)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22737477)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22744037)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22752646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22756822)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22758774)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22763073)|VARIABLE_ASSIGNMENT|[29]|count|45
16:48:49.1 (22772580)|STATEMENT_EXECUTE|[27]
16:48:49.1 (22773901)|STATEMENT_EXECUTE|[28]
16:48:49.1 (22780929)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (22790103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (22794294)|STATEMENT_EXECUTE|[29]
16:48:49.1 (22796214)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (22800956)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (22805013)|STATEMENT_EXECUTE|[47]
16:48:49.1 (22809205)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (22813079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (22817865)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (22822591)|VARIABLE_ASSIGNMENT|[24]|i|12
16:48:49.1 (22826881)|STATEMENT_EXECUTE|[49]
16:48:49.1 (22848199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (22861081)|HEAP_ALLOCATE|[17]|Bytes:5
16:48:49.1 (22871369)|VARIABLE_SCOPE_BEGIN|[17]|name|String|false|false
16:48:49.1 (22879875)|VARIABLE_ASSIGNMENT|[17]|name|"Afternoon"
16:48:49.1 (22883813)|STATEMENT_EXECUTE|[17]
16:48:49.1 (22885181)|STATEMENT_EXECUTE|[19]
16:48:49.1 (22922691)|VARIABLE_SCOPE_BEGIN|[19]|startPoint|Integer|false|false
16:48:49.1 (22929705)|HEAP_ALLOCATE|[19]|Bytes:4
16:48:49.1 (22934814)|VARIABLE_ASSIGNMENT|[19]|startPoint|12
16:48:49.1 (22938755)|STATEMENT_EXECUTE|[20]
16:48:49.1 (22959589)|VARIABLE_SCOPE_BEGIN|[20]|endPoint|Integer|false|false
16:48:49.1 (22969260)|HEAP_ALLOCATE|[20]|Bytes:4
16:48:49.1 (22976974)|VARIABLE_ASSIGNMENT|[20]|endPoint|17
16:48:49.1 (22982683)|STATEMENT_EXECUTE|[21]
16:48:49.1 (23017602)|VARIABLE_SCOPE_BEGIN|[21]|separation|Integer|false|false
16:48:49.1 (23029046)|HEAP_ALLOCATE|[21]|Bytes:4
16:48:49.1 (23036946)|VARIABLE_ASSIGNMENT|[21]|separation|30
16:48:49.1 (23040731)|STATEMENT_EXECUTE|[23]
16:48:49.1 (23052608)|HEAP_ALLOCATE|[23]|Bytes:4
16:48:49.1 (23058253)|VARIABLE_SCOPE_BEGIN|[23]|hoursAndMinutes|Map<Integer,List<String>>|true|false
16:48:49.1 (23070360)|VARIABLE_ASSIGNMENT|[23]|hoursAndMinutes|{}|0x2452618c
16:48:49.1 (23075791)|STATEMENT_EXECUTE|[24]
16:48:49.1 (23077690)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
16:48:49.1 (23083261)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (23087716)|VARIABLE_ASSIGNMENT|[24]|i|12
16:48:49.1 (23092159)|STATEMENT_EXECUTE|[24]
16:48:49.1 (23093372)|STATEMENT_EXECUTE|[25]
16:48:49.1 (23099113)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (23110836)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (23128360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (23135969)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x3d062266
16:48:49.1 (23140244)|STATEMENT_EXECUTE|[26]
16:48:49.1 (23142427)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (23147601)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (23152171)|VARIABLE_ASSIGNMENT|[26]|count|30
16:48:49.1 (23158979)|STATEMENT_EXECUTE|[27]
16:48:49.1 (23160748)|STATEMENT_EXECUTE|[28]
16:48:49.1 (23175801)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (23194772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (23203223)|STATEMENT_EXECUTE|[29]
16:48:49.1 (23207045)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (23215780)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (23223214)|STATEMENT_EXECUTE|[47]
16:48:49.1 (23231421)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (23238225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (23246641)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (23254569)|VARIABLE_ASSIGNMENT|[24]|i|13
16:48:49.1 (23261286)|STATEMENT_EXECUTE|[24]
16:48:49.1 (23263084)|STATEMENT_EXECUTE|[25]
16:48:49.1 (23272132)|HEAP_ALLOCATE|[25]|Bytes:4
16:48:49.1 (23289268)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:48:49.1 (23310363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:49.1 (23318811)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x557fd9c
16:48:49.1 (23324227)|STATEMENT_EXECUTE|[26]
16:48:49.1 (23326797)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:48:49.1 (23332538)|HEAP_ALLOCATE|[26]|Bytes:4
16:48:49.1 (23336803)|VARIABLE_ASSIGNMENT|[26]|count|30
16:48:49.1 (23341655)|STATEMENT_EXECUTE|[27]
16:48:49.1 (23342878)|STATEMENT_EXECUTE|[28]
16:48:49.1 (23353792)|HEAP_ALLOCATE|[28]|Bytes:2
16:48:49.1 (23363916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:48:49.1 (23368638)|STATEMENT_EXECUTE|[29]
16:48:49.1 (23371375)|HEAP_ALLOCATE|[29]|Bytes:4
16:48:49.1 (23375939)|VARIABLE_ASSIGNMENT|[29]|count|60
16:48:49.1 (23380180)|STATEMENT_EXECUTE|[47]
16:48:49.1 (23384659)|HEAP_ALLOCATE|[47]|Bytes:4
16:48:49.1 (23389232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:48:49.1 (23394772)|HEAP_ALLOCATE|[24]|Bytes:4
16:48:49.1 (23399410)|VARIABLE_ASSIGNMENT|[24]|i|14
